ImageId,Label
15243,7
15244,2
15245,5
15246,3
15247,8
15248,3
15249,3
15250,5
15251,0
15252,3
15253,4
15254,7
15255,2
15256,9
15257,9
15258,5
15259,2
15260,6
15261,8
15262,4
15263,4
15264,2
15265,1
15266,4
15267,2
15268,2
15269,8
15270,8
15271,4
15272,7
15273,8
15274,3
15275,0
15276,3
15277,1
15278,5
15279,7
15280,3
15281,0
15282,3
15283,8
15284,4
15285,5
15286,6
15287,0
15288,7
15289,1
15290,1
15291,0
15292,1
15293,5
15294,9
15295,4
15296,1
15297,4
15298,0
15299,6
15300,3
15301,0
15302,3
15303,3
15304,3
15305,9
15306,3
15307,6
15308,4
15309,7
15310,9
15311,8
15312,1
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,4
15322,3
15323,4
15324,7
15325,0
15326,9
15327,3
15328,3
15329,8
15330,2
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,4
15338,3
15339,5
15340,5
15341,3
15342,5
15343,8
15344,6
15345,5
15346,6
15347,5
15348,5
15349,1
15350,7
15351,5
15352,6
15353,3
15354,2
15355,7
15356,3
15357,5
15358,7
15359,6
15360,6
15361,7
15362,8
15363,4
15364,6
15365,3
15366,4
15367,5
15368,5
15369,3
15370,8
15371,3
15372,0
15373,6
15374,6
15375,1
15376,7
15377,4
15378,4
15379,3
15380,4
15381,7
15382,2
15383,2
15384,6
15385,8
15386,5
15387,2
15388,0
15389,2
15390,9
15391,3
15392,4
15393,9
15394,0
15395,6
15396,2
15397,6
15398,7
15399,8
15400,5
15401,9
15402,9
15403,7
15404,4
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,4
15413,2
15414,5
15415,6
15416,1
15417,3
15418,1
15419,8
15420,8
15421,5
15422,9
15423,8
15424,1
15425,5
15426,8
15427,1
15428,5
15429,9
15430,2
15431,3
15432,5
15433,8
15434,7
15435,4
15436,7
15437,4
15438,6
15439,8
15440,3
15441,4
15442,0
15443,2
15444,6
15445,4
15446,0
15447,8
15448,5
15449,3
15450,0
15451,7
15452,3
15453,7
15454,4
15455,8
15456,9
15457,0
15458,9
15459,8
15460,3
15461,6
15462,3
15463,2
15464,8
15465,3
15466,3
15467,7
15468,8
15469,5
15470,7
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,8
15478,3
15479,0
15480,2
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,6
15488,4
15489,7
15490,9
15491,7
15492,5
15493,2
15494,5
15495,3
15496,0
15497,9
15498,4
15499,5
15500,9
15501,1
15502,0
15503,9
15504,7
15505,6
15506,2
15507,2
15508,3
15509,3
15510,5
15511,3
15512,4
15513,0
15514,9
15515,3
15516,8
15517,8
15518,7
15519,7
15520,7
15521,5
15522,7
15523,3
15524,9
15525,9
15526,5
15527,3
15528,7
15529,3
15530,1
15531,5
15532,1
15533,5
15534,2
15535,5
15536,3
15537,8
15538,1
15539,8
15540,6
15541,7
15542,8
15543,2
15544,8
15545,7
15546,1
15547,1
15548,5
15549,1
15550,2
15551,6
15552,7
15553,9
15554,5
15555,4
15556,0
15557,7
15558,2
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,1
15568,6
15569,7
15570,3
15571,3
15572,2
15573,6
15574,8
15575,2
15576,5
15577,1
15578,6
15579,8
15580,7
15581,6
15582,3
15583,8
15584,2
15585,2
15586,6
15587,3
15588,2
15589,3
15590,3
15591,2
15592,0
15593,7
15594,1
15595,3
15596,2
15597,0
15598,6
15599,2
15600,9
15601,0
15602,2
15603,3
15604,2
15605,3
15606,1
15607,6
15608,1
15609,1
15610,6
15611,7
15612,4
15613,6
15614,8
15615,3
15616,5
15617,2
15618,5
15619,2
15620,4
15621,2
15622,6
15623,6
15624,7
15625,8
15626,3
15627,3
15628,3
15629,7
15630,2
15631,8
15632,5
15633,5
15634,4
15635,5
15636,6
15637,6
15638,1
15639,3
15640,5
15641,6
15642,6
15643,6
15644,8
15645,2
15646,6
15647,8
15648,5
15649,3
15650,0
15651,0
15652,9
15653,8
15654,0
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,5
15664,6
15665,7
15666,3
15667,3
15668,5
15669,8
15670,2
15671,0
15672,6
15673,9
15674,5
15675,5
15676,1
15677,0
15678,0
15679,4
15680,1
15681,6
15682,7
15683,1
15684,1
15685,5
15686,8
15687,2
15688,0
15689,7
15690,7
15691,1
15692,9
15693,8
15694,3
15695,7
15696,8
15697,9
15698,9
15699,3
15700,3
15701,1
15702,8
15703,8
15704,3
15705,2
15706,8
15707,3
15708,8
15709,5
15710,5
15711,2
15712,3
15713,9
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,6
15721,9
15722,4
15723,7
15724,0
15725,3
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,6
15733,3
15734,6
15735,4
15736,5
15737,2
15738,7
15739,3
15740,3
15741,8
15742,0
15743,8
15744,2
15745,4
15746,9
15747,5
15748,0
15749,9
15750,5
15751,8
15752,1
15753,9
15754,8
15755,5
15756,0
15757,0
15758,9
15759,6
15760,3
15761,0
15762,3
15763,3
15764,9
15765,7
15766,6
15767,7
15768,8
15769,1
15770,1
15771,3
15772,9
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,5
15780,8
15781,4
15782,5
15783,6
15784,8
15785,3
15786,1
15787,2
15788,0
15789,7
15790,3
15791,6
15792,3
15793,8
15794,4
15795,9
15796,9
15797,8
15798,3
15799,6
15800,4
15801,9
15802,7
15803,8
15804,8
15805,3
15806,0
15807,1
15808,3
15809,1
15810,3
15811,0
15812,8
15813,6
15814,5
15815,2
15816,2
15817,8
15818,8
15819,4
15820,4
15821,3
15822,5
15823,8
15824,2
15825,1
15826,5
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,8
15834,0
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,4
15842,8
15843,9
15844,9
15845,0
15846,0
15847,6
15848,5
15849,7
15850,9
15851,1
15852,9
15853,9
15854,3
15855,9
15856,8
15857,7
15858,8
15859,8
15860,4
15861,6
15862,4
15863,8
15864,5
15865,7
15866,7
15867,6
15868,6
15869,4
15870,3
15871,9
15872,7
15873,3
15874,2
15875,1
15876,3
15877,5
15878,4
15879,1
15880,5
15881,2
15882,3
15883,5
15884,3
15885,4
15886,3
15887,7
15888,6
15889,6
15890,6
15891,6
15892,8
15893,4
15894,4
15895,5
15896,7
15897,7
15898,4
15899,3
15900,7
15901,2
15902,5
15903,7
15904,9
15905,6
15906,1
15907,7
15908,5
15909,3
15910,3
15911,0
15912,2
15913,5
15914,5
15915,8
15916,4
15917,1
15918,3
15919,7
15920,6
15921,6
15922,4
15923,7
15924,1
15925,4
15926,2
15927,2
15928,3
15929,1
15930,5
15931,7
15932,6
15933,6
15934,6
15935,7
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,9
15948,0
15949,1
15950,9
15951,9
15952,5
15953,9
15954,8
15955,8
15956,7
15957,0
15958,5
15959,7
15960,3
15961,6
15962,5
15963,9
15964,2
15965,6
15966,5
15967,7
15968,8
15969,5
15970,2
15971,5
15972,2
15973,9
15974,3
15975,8
15976,2
15977,2
15978,6
15979,6
15980,0
15981,2
15982,2
15983,5
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,8
15991,5
15992,9
15993,1
15994,2
15995,7
15996,7
15997,6
15998,4
15999,4
16000,4
16001,2
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,0
16013,4
16014,2
16015,9
16016,4
16017,3
16018,9
16019,3
16020,6
16021,1
16022,8
16023,1
16024,2
16025,2
16026,1
16027,3
16028,4
16029,8
16030,3
16031,3
16032,8
16033,3
16034,5
16035,8
16036,6
16037,2
16038,9
16039,6
16040,7
16041,3
16042,1
16043,4
16044,1
16045,1
16046,9
16047,5
16048,5
16049,7
16050,6
16051,1
16052,0
16053,0
16054,9
16055,1
16056,1
16057,1
16058,9
16059,0
16060,5
16061,6
16062,9
16063,6
16064,7
16065,8
16066,4
16067,9
16068,9
16069,6
16070,8
16071,2
16072,9
16073,6
16074,6
16075,2
16076,1
16077,0
16078,3
16079,6
16080,8
16081,5
16082,7
16083,7
16084,2
16085,3
16086,8
16087,2
16088,9
16089,1
16090,8
16091,3
16092,9
16093,5
16094,6
16095,8
16096,9
16097,1
16098,5
16099,5
16100,7
16101,8
16102,0
16103,7
16104,8
16105,0
16106,7
16107,9
16108,6
16109,9
16110,6
16111,2
16112,0
16113,6
16114,2
16115,7
16116,0
16117,9
16118,8
16119,1
16120,2
16121,7
16122,1
16123,3
16124,7
16125,7
16126,5
16127,5
16128,8
16129,9
16130,8
16131,7
16132,2
16133,5
16134,2
16135,6
16136,7
16137,8
16138,1
16139,5
16140,8
16141,8
16142,2
16143,8
16144,9
16145,0
16146,3
16147,9
16148,8
16149,0
16150,2
16151,8
16152,5
16153,6
16154,6
16155,9
16156,8
16157,9
16158,9
16159,6
16160,4
16161,8
16162,5
16163,2
16164,8
16165,6
16166,3
16167,4
16168,1
16169,7
16170,5
16171,3
16172,6
16173,2
16174,9
16175,6
16176,6
16177,5
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,5
16187,1
16188,2
16189,4
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,1
16199,8
16200,8
16201,9
16202,3
16203,7
16204,5
16205,5
16206,1
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,7
16216,1
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,4
16225,2
16226,3
16227,8
16228,5
16229,9
16230,2
16231,1
16232,5
16233,7
16234,4
16235,2
16236,3
16237,2
16238,5
16239,8
16240,5
16241,3
16242,3
16243,8
16244,7
16245,4
16246,5
16247,8
16248,0
16249,3
16250,8
16251,6
16252,7
16253,6
16254,1
16255,8
16256,7
16257,3
16258,9
16259,7
16260,2
16261,4
16262,8
16263,7
16264,2
16265,0
16266,3
16267,8
16268,6
16269,5
16270,9
16271,5
16272,3
16273,3
16274,5
16275,9
16276,8
16277,0
16278,7
16279,9
16280,0
16281,6
16282,5
16283,9
16284,6
16285,8
16286,5
16287,4
16288,9
16289,5
16290,2
16291,9
16292,6
16293,4
16294,0
16295,5
16296,7
16297,3
16298,4
16299,8
16300,3
16301,1
16302,0
16303,2
16304,4
16305,6
16306,3
16307,5
16308,1
16309,9
16310,4
16311,7
16312,9
16313,8
16314,2
16315,6
16316,2
16317,0
16318,5
16319,8
16320,9
16321,3
16322,5
16323,6
16324,1
16325,9
16326,7
16327,7
16328,9
16329,2
16330,2
16331,6
16332,0
16333,9
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,2
16341,8
16342,0
16343,0
16344,6
16345,7
16346,9
16347,0
16348,3
16349,5
16350,9
16351,9
16352,8
16353,9
16354,1
16355,8
16356,5
16357,8
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,4
16369,4
16370,4
16371,8
16372,2
16373,4
16374,7
16375,9
16376,1
16377,1
16378,4
16379,9
16380,5
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,9
16393,2
16394,3
16395,3
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,2
16403,0
16404,2
16405,3
16406,6
16407,8
16408,4
16409,7
16410,2
16411,3
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,5
16419,3
16420,3
16421,3
16422,6
16423,0
16424,4
16425,5
16426,3
16427,6
16428,2
16429,2
16430,8
16431,3
16432,8
16433,5
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,2
16447,8
16448,5
16449,4
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,8
16459,7
16460,0
16461,3
16462,7
16463,4
16464,8
16465,5
16466,0
16467,3
16468,7
16469,6
16470,7
16471,7
16472,5
16473,7
16474,3
16475,2
16476,9
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,2
16487,7
16488,8
16489,0
16490,3
16491,4
16492,9
16493,5
16494,7
16495,7
16496,8
16497,0
16498,4
16499,4
16500,0
16501,7
16502,8
16503,8
16504,4
16505,9
16506,5
16507,3
16508,9
16509,6
16510,2
16511,6
16512,0
16513,2
16514,3
16515,6
16516,6
16517,1
16518,3
16519,7
16520,8
16521,6
16522,5
16523,3
16524,2
16525,6
16526,6
16527,0
16528,9
16529,0
16530,3
16531,5
16532,7
16533,5
16534,9
16535,8
16536,2
16537,5
16538,8
16539,9
16540,1
16541,5
16542,8
16543,3
16544,1
16545,5
16546,0
16547,8
16548,8
16549,4
16550,4
16551,3
16552,3
16553,0
16554,0
16555,7
16556,6
16557,9
16558,4
16559,2
16560,6
16561,8
16562,0
16563,1
16564,5
16565,3
16566,7
16567,2
16568,5
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,8
16579,8
16580,6
16581,9
16582,3
16583,3
16584,3
16585,1
16586,3
16587,6
16588,4
16589,5
16590,5
16591,8
16592,0
16593,9
16594,1
16595,4
16596,2
16597,8
16598,5
16599,1
16600,9
16601,6
16602,2
16603,7
16604,6
16605,2
16606,6
16607,9
16608,9
16609,3
16610,7
16611,3
16612,1
16613,4
16614,6
16615,7
16616,4
16617,5
16618,3
16619,8
16620,3
16621,3
16622,6
16623,7
16624,9
16625,4
16626,6
16627,3
16628,9
16629,0
16630,3
16631,6
16632,8
16633,4
16634,5
16635,0
16636,3
16637,5
16638,6
16639,0
16640,5
16641,2
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,3
16649,3
16650,4
16651,8
16652,1
16653,1
16654,7
16655,4
16656,8
16657,6
16658,8
16659,4
16660,3
16661,0
16662,8
16663,8
16664,1
16665,2
16666,2
16667,2
16668,0
16669,1
16670,0
16671,7
16672,3
16673,0
16674,9
16675,8
16676,7
16677,0
16678,8
16679,9
16680,5
16681,6
16682,3
16683,5
16684,6
16685,6
16686,5
16687,9
16688,9
16689,6
16690,4
16691,2
16692,4
16693,7
16694,5
16695,2
16696,3
16697,0
16698,7
16699,0
16700,0
16701,2
16702,3
16703,2
16704,4
16705,6
16706,5
16707,7
16708,5
16709,5
16710,5
16711,4
16712,8
16713,3
16714,3
16715,7
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,3
16724,6
16725,9
16726,0
16727,4
16728,9
16729,6
16730,5
16731,5
16732,7
16733,2
16734,3
16735,9
16736,5
16737,6
16738,3
16739,3
16740,9
16741,6
16742,2
16743,6
16744,7
16745,3
16746,1
16747,7
16748,8
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,6
16756,9
16757,5
16758,9
16759,5
16760,2
16761,8
16762,8
16763,8
16764,0
16765,9
16766,5
16767,9
16768,9
16769,4
16770,0
16771,0
16772,6
16773,6
16774,2
16775,3
16776,2
16777,8
16778,1
16779,7
16780,8
16781,1
16782,2
16783,7
16784,4
16785,4
16786,3
16787,8
16788,8
16789,8
16790,9
16791,2
16792,7
16793,7
16794,1
16795,2
16796,6
16797,9
16798,5
16799,7
16800,2
16801,7
16802,1
16803,0
16804,1
16805,6
16806,5
16807,2
16808,6
16809,2
16810,4
16811,3
16812,6
16813,5
16814,3
16815,4
16816,8
16817,0
16818,1
16819,1
16820,7
16821,1
16822,3
16823,5
16824,1
16825,4
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,7
16838,3
16839,8
16840,9
16841,3
16842,0
16843,9
16844,7
16845,8
16846,1
16847,7
16848,7
16849,9
16850,2
16851,2
16852,2
16853,2
16854,3
16855,2
16856,3
16857,7
16858,8
16859,0
16860,2
16861,5
16862,0
16863,4
16864,3
16865,3
16866,7
16867,0
16868,4
16869,8
16870,2
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,3
16881,3
16882,5
16883,0
16884,7
16885,3
16886,8
16887,8
16888,7
16889,6
16890,2
16891,4
16892,1
16893,7
16894,2
16895,3
16896,0
16897,0
16898,9
16899,5
16900,9
16901,3
16902,0
16903,6
16904,2
16905,0
16906,1
16907,9
16908,1
16909,5
16910,3
16911,5
16912,4
16913,7
16914,2
16915,7
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,2
16924,1
16925,5
16926,4
16927,2
16928,3
16929,3
16930,8
16931,5
16932,6
16933,3
16934,0
16935,9
16936,9
16937,9
16938,8
16939,1
16940,7
16941,2
16942,2
16943,4
16944,9
16945,7
16946,1
16947,0
16948,8
16949,9
16950,4
16951,0
16952,8
16953,9
16954,1
16955,0
16956,1
16957,5
16958,6
16959,6
16960,6
16961,6
16962,6
16963,7
16964,0
16965,8
16966,3
16967,2
16968,0
16969,5
16970,9
16971,9
16972,0
16973,4
16974,2
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,4
16983,1
16984,0
16985,4
16986,2
16987,7
16988,0
16989,4
16990,7
16991,8
16992,9
16993,9
16994,5
16995,0
16996,7
16997,8
16998,9
16999,7
17000,0
17001,8
17002,3
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,7
17010,3
17011,3
17012,8
17013,9
17014,3
17015,8
17016,4
17017,8
17018,3
17019,3
17020,6
17021,4
17022,7
17023,6
17024,6
17025,4
17026,3
17027,5
17028,5
17029,7
17030,2
17031,2
17032,5
17033,3
17034,6
17035,8
17036,8
17037,5
17038,5
17039,9
17040,3
17041,0
17042,8
17043,9
17044,6
17045,9
17046,9
17047,7
17048,8
17049,6
17050,8
17051,3
17052,8
17053,5
17054,7
17055,2
17056,3
17057,7
17058,7
17059,3
17060,0
17061,7
17062,4
17063,6
17064,7
17065,8
17066,3
17067,8
17068,5
17069,8
17070,1
17071,2
17072,3
17073,9
17074,7
17075,9
17076,7
17077,1
17078,1
17079,1
17080,1
17081,8
17082,5
17083,8
17084,7
17085,4
17086,9
17087,2
17088,7
17089,5
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,7
17098,9
17099,9
17100,0
17101,0
17102,2
17103,7
17104,3
17105,8
17106,5
17107,5
17108,2
17109,5
17110,5
17111,2
17112,3
17113,9
17114,3
17115,9
17116,9
17117,6
17118,0
17119,0
17120,0
17121,7
17122,8
17123,6
17124,7
17125,6
17126,6
17127,6
17128,0
17129,3
17130,3
17131,3
17132,8
17133,7
17134,9
17135,6
17136,3
17137,9
17138,4
17139,5
17140,0
17141,1
17142,6
17143,4
17144,8
17145,4
17146,9
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,9
17155,2
17156,1
17157,7
17158,2
17159,2
17160,6
17161,9
17162,7
17163,5
17164,4
17165,0
17166,9
17167,8
17168,5
17169,6
17170,8
17171,9
17172,7
17173,2
17174,8
17175,8
17176,9
17177,1
17178,5
17179,7
17180,6
17181,3
17182,1
17183,5
17184,6
17185,5
17186,2
17187,6
17188,0
17189,0
17190,7
17191,2
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,4
17199,3
17200,6
17201,1
17202,7
17203,3
17204,3
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,9
17216,8
17217,2
17218,6
17219,6
17220,8
17221,3
17222,1
17223,0
17224,8
17225,8
17226,7
17227,6
17228,3
17229,5
17230,6
17231,7
17232,1
17233,6
17234,1
17235,4
17236,3
17237,0
17238,3
17239,9
17240,4
17241,6
17242,2
17243,6
17244,7
17245,9
17246,3
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,4
17258,7
17259,5
17260,4
17261,3
17262,6
17263,7
17264,2
17265,5
17266,6
17267,2
17268,6
17269,0
17270,9
17271,4
17272,9
17273,1
17274,7
17275,2
17276,6
17277,4
17278,3
17279,5
17280,8
17281,2
17282,2
17283,3
17284,5
17285,5
17286,5
17287,9
17288,0
17289,1
17290,7
17291,3
17292,8
17293,5
17294,5
17295,4
17296,3
17297,5
17298,7
17299,9
17300,5
17301,6
17302,9
17303,6
17304,5
17305,1
17306,8
17307,9
17308,2
17309,8
17310,6
17311,6
17312,6
17313,9
17314,5
17315,9
17316,3
17317,9
17318,2
17319,9
17320,0
17321,1
17322,8
17323,0
17324,7
17325,7
17326,3
17327,3
17328,1
17329,1
17330,0
17331,4
17332,7
17333,6
17334,1
17335,8
17336,3
17337,2
17338,3
17339,1
17340,6
17341,5
17342,4
17343,3
17344,6
17345,5
17346,9
17347,6
17348,1
17349,7
17350,2
17351,0
17352,6
17353,1
17354,7
17355,1
17356,8
17357,7
17358,9
17359,3
17360,9
17361,4
17362,9
17363,5
17364,8
17365,4
17366,7
17367,3
17368,3
17369,2
17370,0
17371,8
17372,2
17373,5
17374,8
17375,3
17376,0
17377,7
17378,1
17379,9
17380,8
17381,7
17382,6
17383,3
17384,5
17385,3
17386,8
17387,8
17388,3
17389,2
17390,0
17391,9
17392,9
17393,9
17394,0
17395,7
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,4
17404,0
17405,5
17406,7
17407,9
17408,7
17409,8
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,3
17418,1
17419,4
17420,4
17421,7
17422,9
17423,6
17424,2
17425,2
17426,3
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,8
17439,2
17440,4
17441,2
17442,1
17443,5
17444,6
17445,3
17446,2
17447,1
17448,3
17449,8
17450,0
17451,6
17452,1
17453,8
17454,6
17455,0
17456,3
17457,8
17458,6
17459,7
17460,6
17461,4
17462,7
17463,6
17464,3
17465,7
17466,4
17467,1
17468,1
17469,6
17470,3
17471,6
17472,6
17473,3
17474,5
17475,3
17476,3
17477,7
17478,4
17479,2
17480,5
17481,8
17482,5
17483,4
17484,0
17485,0
17486,0
17487,7
17488,3
17489,5
17490,7
17491,4
17492,5
17493,2
17494,7
17495,8
17496,3
17497,4
17498,9
17499,9
17500,8
17501,5
17502,3
17503,1
17504,2
17505,0
17506,6
17507,3
17508,6
17509,5
17510,3
17511,0
17512,2
17513,8
17514,0
17515,5
17516,8
17517,3
17518,7
17519,8
17520,7
17521,0
17522,3
17523,2
17524,5
17525,2
17526,3
17527,5
17528,7
17529,0
17530,3
17531,3
17532,8
17533,4
17534,0
17535,0
17536,8
17537,9
17538,6
17539,4
17540,3
17541,5
17542,4
17543,0
17544,0
17545,9
17546,9
17547,3
17548,3
17549,3
17550,4
17551,1
17552,8
17553,8
17554,2
17555,4
17556,5
17557,6
17558,6
17559,2
17560,7
17561,1
17562,8
17563,2
17564,7
17565,8
17566,3
17567,4
17568,9
17569,8
17570,4
17571,5
17572,9
17573,0
17574,0
17575,5
17576,4
17577,2
17578,8
17579,4
17580,0
17581,0
17582,9
17583,2
17584,6
17585,6
17586,1
17587,3
17588,7
17589,2
17590,8
17591,7
17592,8
17593,7
17594,6
17595,7
17596,5
17597,2
17598,8
17599,8
17600,8
17601,3
17602,3
17603,8
17604,8
17605,3
17606,3
17607,6
17608,8
17609,3
17610,6
17611,5
17612,1
17613,2
17614,3
17615,6
17616,5
17617,8
17618,2
17619,3
17620,4
17621,8
17622,1
17623,7
17624,2
17625,5
17626,6
17627,5
17628,7
17629,9
17630,2
17631,6
17632,5
17633,1
17634,4
17635,3
17636,5
17637,0
17638,0
17639,2
17640,7
17641,0
17642,9
17643,5
17644,3
17645,8
17646,7
17647,3
17648,3
17649,3
17650,0
17651,0
17652,9
17653,4
17654,3
17655,3
17656,2
17657,1
17658,4
17659,3
17660,8
17661,1
17662,4
17663,8
17664,4
17665,5
17666,0
17667,0
17668,9
17669,1
17670,7
17671,6
17672,6
17673,7
17674,6
17675,7
17676,8
17677,8
17678,3
17679,3
17680,3
17681,7
17682,6
17683,8
17684,3
17685,8
17686,8
17687,2
17688,8
17689,8
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,7
17699,3
17700,4
17701,8
17702,8
17703,2
17704,8
17705,9
17706,9
17707,1
17708,9
17709,5
17710,9
17711,1
17712,5
17713,1
17714,9
17715,4
17716,7
17717,7
17718,3
17719,7
17720,7
17721,5
17722,7
17723,3
17724,5
17725,9
17726,6
17727,8
17728,5
17729,9
17730,8
17731,4
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,7
17742,6
17743,9
17744,2
17745,6
17746,8
17747,4
17748,1
17749,1
17750,5
17751,3
17752,2
17753,6
17754,2
17755,3
17756,6
17757,3
17758,1
17759,2
17760,4
17761,7
17762,9
17763,3
17764,5
17765,6
17766,7
17767,5
17768,3
17769,8
17770,3
17771,6
17772,2
17773,3
17774,8
17775,5
17776,1
17777,5
17778,1
17779,6
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,8
17787,0
17788,7
17789,8
17790,2
17791,7
17792,6
17793,7
17794,7
17795,9
17796,6
17797,9
17798,5
17799,2
17800,2
17801,6
17802,8
17803,3
17804,2
17805,9
17806,0
17807,6
17808,3
17809,9
17810,7
17811,8
17812,9
17813,4
17814,7
17815,5
17816,9
17817,6
17818,3
17819,8
17820,3
17821,9
17822,8
17823,4
17824,8
17825,9
17826,9
17827,5
17828,6
17829,6
17830,0
17831,9
17832,3
17833,7
17834,0
17835,8
17836,2
17837,8
17838,8
17839,9
17840,6
17841,7
17842,4
17843,2
17844,7
17845,5
17846,6
17847,0
17848,0
17849,2
17850,9
17851,8
17852,4
17853,6
17854,7
17855,5
17856,4
17857,6
17858,9
17859,0
17860,9
17861,4
17862,9
17863,9
17864,9
17865,3
17866,0
17867,6
17868,4
17869,4
17870,3
17871,5
17872,5
17873,2
17874,3
17875,6
17876,1
17877,3
17878,2
17879,2
17880,8
17881,5
17882,8
17883,0
17884,6
17885,0
17886,2
17887,7
17888,7
17889,4
17890,9
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,7
17900,9
17901,7
17902,7
17903,3
17904,2
17905,0
17906,5
17907,7
17908,7
17909,0
17910,8
17911,9
17912,7
17913,1
17914,1
17915,6
17916,1
17917,2
17918,2
17919,9
17920,8
17921,0
17922,1
17923,8
17924,7
17925,5
17926,0
17927,8
17928,4
17929,8
17930,8
17931,1
17932,5
17933,7
17934,8
17935,4
17936,5
17937,2
17938,9
17939,4
17940,3
17941,5
17942,0
17943,1
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,4
17951,0
17952,7
17953,0
17954,0
17955,5
17956,8
17957,6
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,4
17966,8
17967,4
17968,8
17969,1
17970,3
17971,9
17972,0
17973,7
17974,4
17975,8
17976,2
17977,1
17978,2
17979,1
17980,1
17981,0
17982,4
17983,5
17984,9
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,3
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,8
17999,6
18000,2
18001,3
18002,2
18003,9
18004,5
18005,5
18006,8
18007,5
18008,6
18009,0
18010,0
18011,7
18012,2
18013,9
18014,7
18015,3
18016,8
18017,4
18018,6
18019,3
18020,5
18021,7
18022,3
18023,8
18024,8
18025,6
18026,8
18027,4
18028,9
18029,2
18030,7
18031,3
18032,2
18033,8
18034,3
18035,7
18036,1
18037,6
18038,9
18039,4
18040,5
